,nombre,imagenes,enlace
0,Catedral de Notre Dame,https://www.lugaresquevisitar.com/wp-content/uploads/Paris-Catedral-de-Notre-Dame-Vista-general.jpg,https://www.paris.es/catedral-notre-dame
1,Basílica de San Pedro,https://media.tacdn.com/media/attractions-splice-spp-674x446/0b/27/55/0c.jpg,https://www.rome-museum.com/es/basilica-de-san-pedro.php
2,Basílica del Sagrado Corazón,https://parisando.b-cdn.net/wp-content/uploads/sites/11/2022/03/el-sagrado-corazon-de-paris.foto_.jpg,https://www.paris.es/basilica-sagrado-corazon
3,Museo del Louvre,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Louvre_Museum_Wikimedia_Commons.jpg/1920px-Louvre_Museum_Wikimedia_Commons.jpg,https://www.louvre.fr/es
4,Santuario de Nuestra Señora de Fátima,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/F%C3%A1tima_Panoramic.jpg/1920px-F%C3%A1tima_Panoramic.jpg,https://www.fatima.pt/es
5,Palacio de Versalles,https://monparigo.com/uploads/images/exterior-palacio-versalles.jpeg,https://es.chateauversailles.fr/
6,Coliseo,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Colosseo_2020.jpg/1280px-Colosseo_2020.jpg,https://www.rome-museum.com/es/coliseo-romano.php
7,Partenón,https://upload.wikimedia.org/wikipedia/commons/d/da/The_Parthenon_in_Athens.jpg,https://acropolis-greece.com/?gclid=CjwKCAiAioifBhAXEiwApzCztsHP6c7tb5jfcDArkfMkcV7TJfriPFZ30r7Q3_gtQNos0FQ0epltUxoC1QEQAvD_BwE
8,Torre Eiffel,https://cdn.culturagenial.com/es/imagenes/torre-eiffel-cke.jpg,https://www.toureiffel.paris/es
9,Panteón,https://img2.rtve.es/i/?w=1600&i=1667899356258.jpg,https://www.rome-museum.com/es/panteon-roma.php
10,Museos Vaticanos,https://cdn-imgix.headout.com/mircobrands-content/image/98fdd7988b4dd9a6970012b595833405-corey-buckley-WJ0ISNjpvxo-unsplash.jpg,https://www.museivaticani.va/content/museivaticani/es.html
11,Santuario del Padre Pío en San Giovanni Rotondo,https://www.holyart.es/blog/wp-content/uploads/sites/13/2021/09/Santuario-de-Padre-P%C3%ADo-en-San-Giovanni-Rotondo.jpg,https://www.padrepiodapietrelcina.com/es/santuario-padre-pio-san-giovanni-rotondo-italia/
12,Museo Británico,https://offloadmedia.feverup.com/secretldn.com/wp-content/uploads/2018/04/18142818/British-Museum-16.jpg,https://www.britishmuseum.org/
13,Tate Modern,https://cdn.ca.emap.com/wp-content/uploads/sites/12/2016/09/hdm_switchhouse_huftoncrow_011_291786578-973x1024.jpg,https://www.tate.org.uk/visit/tate-modern
14,National Gallery de Londres,https://s0.geograph.org.uk/photos/10/40/104004_5e463473.jpg,https://www.nationalgallery.org.uk/
15,Santuario de Nuestra Señora de Lourdes,https://www.101viajes.com/sites/default/files/styles/guia-full/public/Santuario-Lourdes.jpg,https://es.lourdes-infotourisme.com/explorar/vivir-una-experiencia-espiritual/explorar-el-santuario/
16,Catedral de Colonia,https://live.staticflickr.com/6111/6266766371_e782c9afa6_b.jpg,https://www.koelner-dom.de/
17,Basílica de San Francisco de Asís,https://upload.wikimedia.org/wikipedia/commons/d/d9/Assisi_San_Francesco_BW_2.JPG,https://www.sanfrancescoassisi.org/html/ita/index.php
18,Museo de Historia Natural (Londres),https://static1.diariovasco.com/www/multimedia/202004/20/media/54708058.JPG,https://www.nhm.ac.uk/
19,Palacio de Peterhof,https://www.civitatis.com/f/rusia/san-petersburgo/guia/palacio-invierno.jpg,https://peterhofmuseum.ru/
20,Basílica de San Marcos,https://locuraviajes.com/wp-content/uploads/2022/03/como-ver-la-basilica-de-san-marcos-istokc.jpg,http://www.basilicasanmarco.it/
21,Museo del Hermitage,https://www.valemany.com/blog/wp-content/uploads/2-min.jpg,https://www.hermitagemuseum.org/wps/portal/hermitage/?lng=es
22,Sagrada Familia,https://cdn.culturagenial.com/es/imagenes/sagrada-familia-1.jpg,https://sagradafamilia.org/es/
23,Capilla Sixtina,https://historia.nationalgeographic.com.es/medio/2020/11/16/los-frescos-de-la-capilla-sixtina_524a057f_1104x868.png,https://www.museivaticani.va/content/museivaticani/es.html
24,Duomo de Florencia,https://mymodernmet.com/wp/wp-content/uploads/2020/06/florence-cathedral-1.jpg,https://www.duomofirenze.it/es/
25,Museo Nacional Centro de Arte Reina Sofía,https://static3.museoreinasofia.es/sites/default/files/pictures/sede_sabatini.jpg,https://www.museoreinasofia.es/
26,Santuario de Jasna Gora,https://media.tacdn.com/media/attractions-splice-spp-674x446/06/e5/12/ab.jpg,https://jasnagora.pl/
27,Galleria degli Uffizi,https://www.viajarflorencia.com/wp-content/uploads/exterior-galeria-uffizi.jpg,https://www.uffizi.it/
28,Museo de Victoria y Alberto,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyR8JhTSc6l3kYGdkII7TacMSZeWizWwJ6cA&usqp=CAU,https://www.vam.ac.uk/
29,Museo de Orsay,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgABw1WfPinV3hVjJ7iX-JBrk2nJR-0rTeQA&usqp=CAU,https://www.musee-orsay.fr/es
30,London Science Museum,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrv6DFZxQIpzTpI4r2KWHUUL6I7kgkybV6Vg&usqp=CAU,https://www.sciencemuseum.org.uk/home
31,Centre Pompidou,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQXT2TRqloLSWcpieC51_EEQr7NizZHR824Kw&usqp=CAU,https://www.centrepompidou.fr/es/
32,Somerset House,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKy_IfcJOXBv740Z3IZpVaKT-EfD0ylmakKw&usqp=CAU,https://www.somersethouse.org.uk/
33,Palacio de Wilanow,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvhuLI_IrIFrywo_rMIHw_238IMr0KYfmmzw&usqp=CAU,https://www.wilanow-palac.pl/rezydencja
34,Palacio de Schönbrunn,https://upload.wikimedia.org/wikipedia/commons/3/3b/Viena_969.jpg,https://www.schoenbrunn.at/
35,Kremlin de Kazán,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/d5/04/53/qol-shariff-mosque.jpg?w=1200&h=-1&s=1,https://es.wikipedia.org/wiki/Kremlin_de_Kaz%C3%A1n
36,Museo del Prado,https://upload.wikimedia.org/wikipedia/commons/6/68/Museo_del_Prado_2016_%2825185969599%29.jpg,https://www.museodelprado.es/
37,Museos del Kremlin de Moscú,https://resources.diariolibre.com/images/2022/03/29/un-dibujo-de-una-iglesia-con-catedral-de-san-basilio-de-fondo-a4eccb95.jpg,https://kremlintour.com/es/museos-del-kremlin-de-moscu
38,Torre de Londres,https://upload.wikimedia.org/wikipedia/commons/0/06/Tower_of_London_%28Foto_Hilarmont%29.jpg,https://www.hrp.org.uk/tower-of-london/#gs.pc05co
39,Alhambra,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSaJQt6UxlvTLW2KrNAFSI5svKNadSUpFoEA&usqp=CAU,https://www.alhambra-patronato.es/
40,Ciudad de las Artes y las Ciencias,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSi1NcRiK349kB7iQaOptW4mKjulf_n_FfS8A&usqp=CAU,https://www.cac.es/es/home.html
41,Royal Museums Greenwich,https://upload.wikimedia.org/wikipedia/commons/4/48/EH1211481_National_Maritime_Museum_10_%28cropped%29.JPG,https://www.rmg.co.uk/
42,Museo de la batalla de Stalingrado,https://cdn3.despertaferro-ediciones.com/wp-content/uploads/2019/09/3.jpg,https://stalingrad-battle.ru/
43,Rijksmuseum,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ78UHm9VqffF0PNqOMwu8-WGR1tMnCeQ7WkQ&usqp=CAU,https://www.rijksmuseum.nl/es/visit
44,Cité des sciences et de l'industrie,https://upload.wikimedia.org/wikipedia/commons/b/b6/La_cite_des_sciences_1.jpg,https://www.cite-sciences.fr/fr/accueil
45,Museo Nacional de Escocia,https://upload.wikimedia.org/wikipedia/commons/1/11/NMoS_Opening_day_view_into_the_Grand_Gallery_02.jpg,https://www.nms.ac.uk/national-museum-of-scotland
46,Museo Estatal Ruso,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8SQqcjpQ7HKCHhyUoj5ocTmxsCrM9Pbad1w&usqp=CAU,http://en.rusmuseum.ru/
47,Galerías nacionales de Escocia,https://upload.wikimedia.org/wikipedia/commons/1/1a/Royal_Scottish_Academy%2C_Edinburgh.jpg,https://www.nationalgalleries.org/nationalgallerycomplex
48,Museo Van Gogh,https://upload.wikimedia.org/wikipedia/commons/0/08/Van_Gogh_Museum_Amsterdam.jpg,https://www.vangoghmuseum.nl/es/planifica-tu-visita
49,Galería Tretiakov,https://upload.wikimedia.org/wikipedia/commons/d/d8/Moscow_05-2012_TretyakovGallery.jpg,https://www.tretyakovgallery.ru/
50,Castillo de Edimburgo,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR9u8BVmMXbczqwrNc5YHGE0txJucMumGw9Ow&usqp=CAU,https://es.wikipedia.org/wiki/Castillo_de_Edimburgo
51,Palacio Lazienki,https://www.bautrip.com/images/what-to-visit/palacio-parque-lazienki.jpg,https://www.lazienki-krolewskie.pl/pl
52,Museo estatal Auschwitz-Birkenau,https://estaticos-cdn.elperiodico.com/clip/8c5886c7-e2c1-4e0c-a855-1871c51e192f_alta-libre-aspect-ratio_default_0.jpg,https://www.auschwitz.org/en/more/spanish/
53,Capilla de Nuestra Señora de la Medalla Milagrosa,https://www.civitatis.com/f/francia/paris/galeria/interior-capilla-medalla-milagrosa.jpg,https://www.chapellenotredamedelamedaillemiraculeuse.com/langues/espanol/capilla-nuestra-senora-de-la-medalla-milagrosa/
54,Mezquita-Catedral de Córdoba,https://upload.wikimedia.org/wikipedia/commons/6/6c/Mezquita_de_C%C3%B3rdoba_desde_el_aire_%28C%C3%B3rdoba%2C_Espa%C3%B1a%29.jpg,https://mezquita-catedraldecordoba.es/
55,Real Alcázar de Sevilla,https://www.turismosevilla.org/sites/default/files/styles/grande_800x600_/public/2020-11/Alc%C3%A1zar%20%287%29.jpg?h=e91f81fc&itok=KgluL2X_,https://www.alcazarsevilla.org/
56,Catedral de San Pablo,https://queverenelmundo.com/guias/wp-content/uploads/Catedral-San-Pablo-Londres-1.jpg,https://www.stpauls.co.uk/
57,Arco de Triunfo de París,https://images.mnstatic.com/61/40/614037e83d114c30b06f7eecee55ff80.jpg,https://www.paris-arc-de-triomphe.fr/es/
58,Palacio Real de Madrid,https://upload.wikimedia.org/wikipedia/commons/9/9b/Palacio_Real_de_Madrid_Julio_2016_%28cropped%29.jpg,https://www.patrimonionacional.es/visita/palacio-real-de-madrid
59,Castillo de Neuschwanstein,https://img.remediosdigitales.com/3ae32a/650_1000_1561755696_710a6be6a5_o/1366_2000.jpg,https://www.neuschwanstein.de/spanisch/visitante/index.htm
60,Duomo de Milán,https://upload.wikimedia.org/wikipedia/commons/7/70/Milan_Cathedral_from_Piazza_del_Duomo.jpg,https://www.milan-museum.com/es/duomo-catedral-de-milan.php
